ERROR (SpiritErrorHandler.h:27): Parsing error at 3:1:  expecting <model type>, here:
	@type: POMDP
	^

Finished exploring under-approximation MDP.
Start analysis...
starting Storm POMDP analysis
Storm value: 1.7796398515164258
===========================
belief count: 1000
max prob >0.5: 837 (83.7%)
max prob >0.9: 216 (21.6%)
Observations (overall count: 2 - count: 2): 0: 378 (37.8%), 2: 622 (62.2%), 
Supports (overall count: 10 - count: 5): (17, 15, 13): 355 (35.5%), (18, 14, 11): 79 (7.9%), (19, 18, 14, 11): 463 (46.3%), (19, 18, 14): 70 (7.0%), (17, 15): 17 (1.7%), 
===========================
4x3-95 22 9 1000 83.7 21.6 2 2 10 5
constructing pomdps
True	1.942        1.887        1.887        2.09        1.921
False	1.98        1.932        1.915        2.128        -0.204
True	2.29        1.755        1.925        2.303        2.289
False	2.331        1.755        1.925        2.344        0.531
True	2.005        1.925        1.925        2.303        1.999
False	2.005        1.925        1.925        2.344        0.185
True	2.25        2.061        1.925        2.303        2.248
False	2.29        2.061        1.925        2.344        0.47
True	2.067        1.925        1.925        2.507        2.065
False	2.067        1.925        1.925        2.551        0.141
True	1.703        1.817        1.887        1.705        1.687
False	1.711        1.834        1.915        1.739        -0.218
True	2.106        1.887        1.887        2.142        2.094
False	2.146        1.932        1.915        2.183        -0.813
True	1.844        1.925        1.925        2.303        1.836
False	1.844        1.925        1.925        2.344        0.006
True	1.702        1.817        1.887        1.705        1.687
False	1.718        1.834        1.915        1.739        -0.218
True	1.704        2.061        1.925        1.636        1.457
False	1.743        2.061        1.925        1.674        -0.263
True	1.611        1.925        1.925        1.636        1.42
False	1.65        1.925        1.925        1.7        -0.275
True	1.905        1.925        1.925        2.303        1.897
False	1.905        1.925        1.925        2.344        0.073
True	2.284        1.925        1.925        2.303        2.283
False	2.325        1.925        1.925        2.344        0.507
True	2.181        1.925        1.925        2.303        2.178
False	2.221        1.925        1.925        2.344        0.396
True	2.102        1.887        1.887        2.142        2.096
False	2.148        1.932        1.915        2.183        -0.805
True	2.506        2.061        1.925        2.507        2.505
False	2.547        2.061        1.925        2.551        0.633
True	1.984        1.925        1.925        2.303        1.978
False	2.022        1.925        1.925        2.344        0.173
True	1.658        1.925        1.925        1.636        1.423
False	1.696        1.925        1.925        1.674        -0.256
True	1.978        1.887        1.887        2.09        1.958
False	2.017        1.932        1.915        2.128        -0.205
True	2.226        1.925        1.925        2.303        2.223
False	2.266        1.925        1.925        2.344        0.428
True	1.951        1.887        1.887        2.142        1.951
False	2.004        1.932        1.915        2.183        -0.402
True	1.838        1.925        1.925        1.636        1.829
False	1.838        1.925        1.925        1.674        -0.011
True	1.996        1.925        1.925        2.507        1.99
False	1.996        1.925        1.925        2.551        0.022
True	2.069        1.887        1.887        2.09        2.052
False	2.08        1.932        1.915        2.128        0.429
True	2.027        1.925        1.925        2.303        2.021
False	2.042        1.925        1.925        2.344        0.203
True	2.041        1.887        1.887        2.09        2.025
False	2.041        1.932        1.915        2.128        0.397
True	1.741        1.925        1.925        1.871        1.716
False	1.781        1.925        1.925        1.909        -0.321
True	1.806        1.755        1.925        1.871        1.806
False	1.806        1.755        1.925        1.909        -0.201
